S,SKU,fullName,requestedQuantityNew,totalRevenueNet,totalRevenueGrossSAR,jda122Price,priceDifference,source
10,1,Tomato 1 kg,2974,23171.33,,7.95,Not found in the first array,Beverages - Coffee.csv
79,6,Zuccini 1 kg,953,6752.65,,7.95,Not found in the first array,Beverages - Coffee.csv
9,7,Cucumber 1 kg,1824.5,10925.34,,6.95,Not found in the first array,Beverages - Coffee.csv
52,11,Big Eggplant 1 kg,711.5,4608.22,,6.95,Not found in the first array,Beverages - Coffee.csv
27,14,Carrot 1 kg,972.5,4609.77,,4.95,Not found in the first array,Beverages - Coffee.csv
48,18,Green Capsicum 1 kg,767,9366.88,,11.95,Not found in the first array,Beverages - Coffee.csv
33,66,Red Onion 1 kg,868,3353.44,,3.5,Not found in the first array,Beverages - Coffee.csv
83,80,Rajla 1 pc,560,721.95,,1.5,Not found in the first array,Beverages - Coffee.csv
34,88,Mulukhia Leaves 1 pc,856,1592.85,,1.95,Not found in the first array,Beverages - Coffee.csv
80,90,Sweet Melon 1 kg,564,1723.18,,5.95,Not found in the first array,Beverages - Coffee.csv
38,242,Strawberry Pack  ,797,3297.2,,11.95,Not found in the first array,Beverages - Coffee.csv
77,261,Orange Navel 1 kg,800.5,6858.06,,6.95,Not found in the first array,Beverages - Coffee.csv
9,307,Imported Banana 1 kg,4183,24076.41,,5.95,Not found in the first array,Beverages - Coffee.csv
91,421,Orange 1 kg,1331,6270.39,,6.95,Not found in the first array,Beverages - Coffee.csv
44,487,Big Lemon 1 kg,1760.55,9803.39,,6.95,Not found in the first array,Beverages - Coffee.csv
59,522,Long Lettuce 1 kg,1137,8046.36,,10.95,Not found in the first array,Beverages - Coffee.csv
46,631,Royal Gala Apple 1 kg,1232.5,9531.04,,9.95,Not found in the first array,Beverages - Coffee.csv
3,648,Parsley Leaves 1 pc,2770,3624.35,,1.5,Not found in the first array,Beverages - Coffee.csv
7,649,Green Coriander Leaves 1 pc,2036,2604.5,,1.5,Not found in the first array,Beverages - Coffee.csv
8,650,Mint Leaves 1 pc,1867,2431.45,,1.5,Not found in the first array,Beverages - Coffee.csv
62,652,Dill Leaves 1 pc,634,796.4,,1.5,Not found in the first array,Beverages - Coffee.csv
90,653,Habaq Leaves 1 pc,538,703.05,,1.5,Not found in the first array,Beverages - Coffee.csv
4,654,Rocket Leaves 1 pc,2680,3242.35,,1.5,Not found in the first array,Beverages - Coffee.csv
100,657,Red Radish Leaves 1 pc,499,644.7,,1.5,Not found in the first array,Beverages - Coffee.csv
40,733,Long Lettuce,161,1234.05,1246.95  SAR,7.95,Not found in the first array,Beverages - Coffee.csv
48,765,Cucumber 1 tray,731,3820,,11.95,Not found in the first array,Beverages - Coffee.csv
91,959,Spanish Round Lettuce 1 kg,537.5,3160.02,,11.95,Not found in the first array,Beverages - Coffee.csv
64,3078,Smoked Roast Turkey 1 kg,56.25,7448.84,,139.95,Not found in the first array,Beverages - Coffee.csv
26,4534,Salmon Fillet 1 kg,90.75,12072.09,,139.95,Not found in the first array,Beverages - Coffee.csv
11,5410,Parsley Leaves,279,407.55,,1.5,Not found in the first array,Beverages - Coffee.csv
13,5411,Coriander Leaves,264,386.1,,1.5,Not found in the first array,Beverages - Coffee.csv
15,5413,Green Mint,200,354.9,,1.5,Not found in the first array,Beverages - Coffee.csv
65,5414,Dill Leaves,93,134.15,,1.5,Not found in the first array,Beverages - Coffee.csv
17,5415,Rocket Leaves,193,279.15,,1.5,Not found in the first array,Beverages - Coffee.csv
32,7093,Veal Leg Boneless 1 kg,213,11268.6,,64.95,Not found in the first array,Beverages - Coffee.csv
11,7411,Brazilian Minced Beef 1 kg,836,21301.56,,37.95,Not found in the first array,Beverages - Coffee.csv
25,19475,Lurpak Unsalted Butter 400g,109,1534.62,1534.62  SAR,26.5,Not found in the first array,Beverages - Coffee.csv
39,19485,Sadia Frozen Chicken Half Breasts (Boneless, Skinless) 450g,106,1235.7,1235.70  SAR,15.95,Not found in the first array,Beverages - Coffee.csv
82,26745,Saudia Whole Milk 1L,78,468,,6.5,Not found in the first array,Beverages - Coffee.csv
78,29375,Doux French Griller Frozen Chicken 1300g,61,933.05,933.05  SAR,23.95,Not found in the first array,Beverages - Coffee.csv
67,32111,Indomie Special Chicken Flavour Instant Noodle 5*70g,89,618.55,,6.95,Not found in the first array,Beverages - Coffee.csv
88,34581,Puck Spreadable Cheese Analogue 2*500g,30,845.06,845.06  SAR,44.95,Not found in the first array,Beverages - Coffee.csv
100,38135,Creamy Peanut Butter 510 g,416,5854.15,,19.75,Not found in the first array,Beverages - Coffee.csv
40,38505,Light Tuna Meat in Sunflower Oil 185 g,783,5066.1,,8.95,Not found in the first array,Beverages - Coffee.csv
92,38951,Perrier Sparkling Water 6*200ml,37,824.15,824.15  SAR,29.95,Not found in the first array,Beverages - Coffee.csv
89,44011,Fried Instant Noodles 5*80 g,540,3601.35,,7.95,Not found in the first array,Beverages - Coffee.csv
43,60685,Al Walimah Indian Mazza Sella Basmati Rice Long Grain 5kg,30,1198.5,1198.50  SAR,52.5,Not found in the first array,Beverages - Coffee.csv
62,84065,Whipping Cream 1 L,317,7502.3,,35.95,Not found in the first array,Beverages - Coffee.csv
66,84104,Pepsi Carbonated Soft Drink 12*150ml,43,984,1032.00  SAR,24,Not found in the first array,Beverages - Coffee.csv
79,89295,Ferrero Rocher Chocolate 300g,27,916.65,916.65  SAR,48.95,Not found in the first array,Beverages - Coffee.csv
58,90375,Galaxy Flutes Chocolate Wafer Rolls 22.5g,96,144,,2,Not found in the first array,Beverages - Coffee.csv
26,96295,Nutella Cocoa Hazelnut Spread 750g,50,1492.5,1492.50  SAR,37.95,Not found in the first array,Beverages - Coffee.csv
32,106005,Sunwhite Calrose Rice Meduim Grain 5kg,39,1378.7,1414.65  SAR,42.25,Not found in the first array,Beverages - Coffee.csv
95,106313,Clorox Original 3.78L,44,818.5,879.00  SAR,23.5,Not found in the first array,Beverages - Coffee.csv
85,106755,Gold Instant Coffee 190 g,153,6493.7,,56.25,Not found in the first array,Beverages - Coffee.csv
80,199530,Almarai Full Fat Fresh Laban 2L,83,909.75,909.75  SAR,10.95,Not found in the first array,Beverages - Coffee.csv
7,199550,Almarai Full Cream Fresh Yoghurt 170g,342,684,,2,Not found in the first array,Beverages - Coffee.csv
41,199560,Almarai Low Fat Yoghurt 170g,114,228,,2,Not found in the first array,Beverages - Coffee.csv
83,199630,Almarai Full Fat Fresh Milk 1L,77,461.45,,6,Not found in the first array,Beverages - Coffee.csv
46,199640,Almarai Full Fat Fresh Milk 2L,109,1188,1199.00  SAR,11,Not found in the first array,Beverages - Coffee.csv
86,199670,Almarai Fresh Cream 100g,76,300,,4,Not found in the first array,Beverages - Coffee.csv
29,455152,Puck Spreadable Cheese Analogue 2*900g,48,1456.17,1456.17  SAR,61.95,Not found in the first array,Beverages - Coffee.csv
36,513525,Comfort Fabric Softener Spring Dew 3L,68,1316.2,1316.20  SAR,28.95,Not found in the first array,Beverages - Coffee.csv
57,528015,Frozen Molokheya 400 g,670,2374.3,,4.95,Not found in the first array,Beverages - Coffee.csv
58,529495,Abu Kaas Babaker Rice 5kg,28,1052.75,1052.75  SAR,42.5,Not found in the first array,Beverages - Coffee.csv
100,607115,Al-Shalan Mazza Basmati Rice 5kg,22,804.45,804.45  SAR,38.95,Not found in the first array,Beverages - Coffee.csv
1,774500,Nova Drinking Water 40*330ml,353,6286.5,6321.50  SAR,22,Not found in the first array,Beverages - Coffee.csv
10,925980,Safa Drinking Water 40*330ml,128,2279.35,2296.85  SAR,21.5,Not found in the first array,Beverages - Coffee.csv
53,1194160,Tanmiah Chilled Fresh Chicken 900g,57,1097.25,1137.15  SAR,19.95,Not found in the first array,Beverages - Coffee.csv
91,1194941,Nova Drinking Water 6*1.5L,113,828.5,857.35  SAR,9.95,Not found in the first array,Beverages - Coffee.csv
38,1197035,Medium-Large Eggs 30 pc,651,10321.35,,21.5,Not found in the first array,Beverages - Coffee.csv
72,1198115,Lamb Weston Original Fries 2500g,47,956.7,1066.45  SAR,31.95,Not found in the first array,Beverages - Coffee.csv
75,1217975,Lay's Chili Potato Chips 155g,85,554.05,,7.5,Not found in the first array,Beverages - Coffee.csv
74,1242895,Goody Tenderina Soft Tuna 185g,85,576.85,,9.5,Not found in the first array,Beverages - Coffee.csv
21,1800190,L'usine White Sliced Bread 600g,339,1695,1695.00  SAR,5,Not found in the first array,Beverages - Coffee.csv
59,1800200,L'usine Sesame Seeds Burger Buns 6pc,95,337,,4,Not found in the first array,Beverages - Coffee.csv
94,1800360,L'usine Brown Sliced Bread 600g,141,819.5,819.50  SAR,6,Not found in the first array,Beverages - Coffee.csv
51,1817375,Puck Mozzarella Cheese Creamy 900g,52,1151.52,1151.52  SAR,54.95,Not found in the first array,Beverages - Coffee.csv
64,1850815,The Three Cows Shredded Mozzarella Cheese Analogue 900g,44,990.6,1058.60  SAR,44.25,Not found in the first array,Beverages - Coffee.csv
52,1898655,Patent All Purpose Flour 1kg,105,561,,5.5,Not found in the first array,Beverages - Coffee.csv
99,1990815,Chicken Nuggets 400 g,506,4217.55,,17.95,Not found in the first array,Beverages - Coffee.csv
62,5716555,Doritos Nacho Sweet Chili Pepper Tortilla Chips 175g,93,584.15,,8.75,Not found in the first array,Beverages - Coffee.csv
52,5742145,Heinz Tomato Ketchup Top Down Squeezy Bottle 910g,51,1122.45,1122.45  SAR,28.95,Not found in the first array,Beverages - Coffee.csv
8,5830465,Tanmiah Fresh Boneless Chicken Breast 450g,110,2502.5,2502.50  SAR,22.75,-2.5,Beverages - Coffee.csv
37,5889105,Fresh Eggs 30 pc,561,10354.05,,22.95,Not found in the first array,Beverages - Coffee.csv
35,5903930,Aquafina Bottled Drinking Water 30*330ml,148,1339.65,1348.60  SAR,15,Not found in the first array,Beverages - Coffee.csv
41,8034315,Best of Our Minis Assorted Chocolates 710g,42,1233.95,1318.85  SAR,61,Not found in the first array,Beverages - Coffee.csv
30,9039860,Arwa Drinking Water 40*330ml,85,1451.3,1451.30  SAR,19.95,Not found in the first array,Beverages - Coffee.csv
93,9074825,Halloumi Regular Cheese 250 g,530,4161.2,,18.5,Not found in the first array,Beverages - Coffee.csv
65,9103635,Breik 1 pc,625,793.5,,1.5,Not found in the first array,Beverages - Coffee.csv
100,9174495,Foom Superior Flour 1kg,69,224.25,,3.25,Not found in the first array,Beverages - Coffee.csv
75,9176775,Maltesers Chocolate 175g,73,942,942.00  SAR,18.95,Not found in the first array,Beverages - Coffee.csv
57,9351615,Premium Fresh Chilled Chicken 1 kg,449,8163.25,,21.25,Not found in the first array,Beverages - Coffee.csv
20,9662965,Alpro Coconut Milk for Professionals - Barista 1L,118,1703.3,1733.75  SAR,26.95,Not found in the first array,Beverages - Coffee.csv
91,9736091,Al Batal Butter Popcorn 10*23g,73,652.9,,10.95,Not found in the first array,Beverages - Coffee.csv
90,9755700,Natural Apple Juice 24*180 ml,256,6281.8,,32.95,Not found in the first array,Beverages - Coffee.csv
94,9962285,Cheetos Flamin Hot Crunchy Snacks 200g,71,455.45,,8.95,Not found in the first array,Beverages - Coffee.csv
45,10026275,iPhone 14 Pro Max, 5G, 256GB, Deep Purple,2,9758,,5799,Not found in the first array,Beverages - Coffee.csv
80,10159365,L'usine Brown Multigrain Sliced Bread 600g,80,560,,7,Not found in the first array,Beverages - Coffee.csv
87,10160170,Arwa Drinking Water 6*1.5L,161,847.25,876.95  SAR,9.95,Not found in the first array,Beverages - Coffee.csv
38,10167245,Americana Hot Chicken Strips 750g,57,1251.15,1251.15  SAR,40.75,Not found in the first array,Beverages - Coffee.csv
4,10167255,Americana Chicken Strips 750g,186,3750.3,4139.10  SAR,40.75,Not found in the first array,Beverages - Coffee.csv
98,10174475,Maggi Less Salt Chicken Stock Bouillon Cubes 18g,70,87.5,,1.25,Not found in the first array,Beverages - Coffee.csv
69,10179651,Kraft Processed Cheddar Cheese 8*50g,46,978.6,978.60  SAR,34.95,Not found in the first array,Beverages - Coffee.csv
29,10185125,L'usine Sandwich Rolls White 4pc,150,298,,2,Not found in the first array,Beverages - Coffee.csv
33,10197115,Sadia Tender Chicken Breast 2kg,30,1355.5,1355.50  SAR,51.95,Not found in the first array,Beverages - Coffee.csv
90,10210732,Almarai Unsalted Natural Butter 3*100g,56,832.15,832.15  SAR,21.95,Not found in the first array,Beverages - Coffee.csv
63,10224525,Almarai Full Fat Fresh Milk 2.85L,71,1015,1015.00  SAR,14.25,Not found in the first array,Beverages - Coffee.csv
12,10226950,Berain Drinking Water 48*200ml,99,1906.05,1906.05  SAR,22.95,Not found in the first array,Beverages - Coffee.csv
65,10230580,Almarai Chocolate Milk 18*150ml,39,987.35,987.35  SAR,26.95,Not found in the first array,Beverages - Coffee.csv
69,10246951,Facial Tissue 10 packs,573,7343.85,,25,Not found in the first array,Beverages - Coffee.csv
99,10251045,L'usine Plain Burger Buns 6pc,69,251,,4,Not found in the first array,Beverages - Coffee.csv
77,10253355,Nutella Hazelnut Spread with Cocoa 825g,30,934.5,934.50  SAR,39.95,Not found in the first array,Beverages - Coffee.csv
68,10256730,Nova Drinking Water 24*550ml,50,981.5,981.50  SAR,19.95,Not found in the first array,Beverages - Coffee.csv
71,10263355,Ariel Automatic Laundry Powder Detergent Original Scent 5kg,17,974.15,974.15  SAR,77.95,Not found in the first array,Beverages - Coffee.csv
96,10263425,Automatic Original Scent Concentrated Detergent Powder 5 kg,117,6051.65,,69.95,Not found in the first array,Beverages - Coffee.csv
60,10263445,Automatic Downy Freshness Essence Concentrated Detergent Powder 5 kg,171,7824.65,,69.95,Not found in the first array,Beverages - Coffee.csv
28,10265405,Tide Automatic Original Scent Concentrated Detergent Powder 7kg,22,1460.9,1460.90  SAR,93.95,Not found in the first array,Beverages - Coffee.csv
15,10265425,Tide Automatic Detergent Essence of Downy Freshness Scent 7Kg,28,1783.65,1846.60  SAR,93.95,Not found in the first array,Beverages - Coffee.csv
14,10265445,Ariel Automatic Laundry Powder Detergent Original Scent 7kg,27,1860.7,1953.65  SAR,92.95,Not found in the first array,Beverages - Coffee.csv
63,10267285,Mini Hot Chili Pepper & Lime Tortilla Chips 35 g,631,1954.8,,5,Not found in the first array,Beverages - Coffee.csv
6,10277125,Dari Tender Chicken Breast 2kg,79,2820.15,2890.05  SAR,59.95,Not found in the first array,Beverages - Coffee.csv
71,10298715,Very Berry Frozen Mixed Berries 350 g,597,4139.2,,26.95,Not found in the first array,Beverages - Coffee.csv
16,10301455,Chicken Breast Fillets 900 g,518,17705.15,,44,Not found in the first array,Beverages - Coffee.csv
59,10307390,Almarai Apple Juice No Added Sugar 18*140ml,70,1046.5,1046.50  SAR,18,Not found in the first array,Beverages - Coffee.csv
3,10307531,Kleenex Essentials Facial Tissues 8+2pack,161,3759.2,3855.00  SAR,34,Not found in the first array,Beverages - Coffee.csv
52,10308125,Pure Sunflower Oil 2*1.5 L,297,8556.25,,49.95,Not found in the first array,Beverages - Coffee.csv
49,10308145,Sunflower Oil 2*1.5 L,290,9183.5,,46.95,Not found in the first array,Beverages - Coffee.csv
49,10317765,Kleenex Classic Facial Tissues 8+2*76pc,51,1162.45,1162.45  SAR,29.95,Not found in the first array,Beverages - Coffee.csv
62,10341425,Al Arabi Pure Vegetable Oil 2*1500+500ml,30,1020.65,1056.60  SAR,46,Not found in the first array,Beverages - Coffee.csv
85,10348210,Coca Cola Light Soft Drink 12*355ml,30,862.5,862.50  SAR,33.95,Not found in the first array,Beverages - Coffee.csv
23,10348220,Coca Cola Zero Soft Drink 12*355ml,56,1589.2,1589.20  SAR,33.95,Not found in the first array,Beverages - Coffee.csv
31,10359635,Persil Detergent Powder Automatic 6.8kg,29,1413.55,1413.55  SAR,77.95,Not found in the first array,Beverages - Coffee.csv
66,10370515,Analogue Cream "Milk Fat replaced by Vegetable Oil" 160 g,618,1827,,4.5,Not found in the first array,Beverages - Coffee.csv
50,10377745,Ariel Automatic Power Gel Laundry Detergent Original 2.8L,30,1160.4,1160.40  SAR,49.5,Not found in the first array,Beverages - Coffee.csv
94,10391085,Spreadable Cream Cheese (Special Price) 2*400 g,184,6134.65,,49.75,Not found in the first array,Beverages - Coffee.csv
45,10394345,Fine Fluffy Facial Tissue 10+4packs,40,1188,1188.00  SAR,34.5,Not found in the first array,Beverages - Coffee.csv
56,10394365,Nawras Facial Tissue 8+2packs,50,1058.7,1101.70  SAR,25.95,Not found in the first array,Beverages - Coffee.csv
70,10416825,Plus Lemon Dishwashing Liquid Soap with alternative power to bleach 1 L,606,5538.5,,21.5,Not found in the first array,Beverages - Coffee.csv
39,11057455,Eggs 30 pc,541,10316.25,,25.95,Not found in the first array,Beverages - Coffee.csv
89,11081692,Ritz Original Crackers 16*41g,53,842.65,842.65  SAR,20,Not found in the first array,Beverages - Coffee.csv
2,11084645,Al Safwa Eggs 15pcs,387,5398.65,5398.65  SAR,14.95,Not found in the first array,Beverages - Coffee.csv
32,11099415,Almarai Full Fat Fresh Laban with added Vitamins 180ml,145,290,,2,Not found in the first array,Beverages - Coffee.csv
78,11099425,Almarai Low Fat Fresh Laban with added Vitamins 180ml,82,158,,2,Not found in the first array,Beverages - Coffee.csv
8,11573260,Store Card $10 (USA),674,25275,,37.5,Not found in the first array,Beverages - Coffee.csv
41,11573280,Store Card $50 (USA)  ,778,145875,,187.5,Not found in the first array,Beverages - Coffee.csv
24,60121255,Puck Cooking Cream 1L,87,1560.01,1560.01  SAR,28.95,Not found in the first array,Beverages - Coffee.csv
93,60139260,Berain Drinking Water 40*330ml,44,820.45,820.45  SAR,21,Not found in the first array,Beverages - Coffee.csv
76,60150445,Nutella Hazelnut Spread with Cocoa 400g,51,941.8,941.80  SAR,21.5,Not found in the first array,Beverages - Coffee.csv
19,60190225,Fresh Chicken Breast Fillet 450 g,730,14732.75,,22.95,Not found in the first array,Beverages - Coffee.csv
75,60190325,Fresh Chicken Breast Fillet 900 g,170,6976.85,,44.95,Not found in the first array,Beverages - Coffee.csv
16,60190435,Radwa Frozen Tender Chicken Breast 450g,114,1783.5,1783.50  SAR,21.75,Not found in the first array,Beverages - Coffee.csv
37,60262125,L'usine Sliced Milk Bread 600g,127,734.5,,6,Not found in the first array,Beverages - Coffee.csv
78,60297155,Salmon Fillets 450 g,170,6776.35,,139.95,Not found in the first array,Beverages - Coffee.csv
57,60344210,Coca Cola Soft Drink 12*150ml,48,1055.7,1055.70  SAR,25.5,Not found in the first array,Beverages - Coffee.csv
83,60371951,Pepsi Soft Drink 6*250ml,67,898.65,898.65  SAR,14.95,Not found in the first array,Beverages - Coffee.csv
82,60371961,Pepsi Diet Carbonated Soft Drink 6*250ml,67,905.75,905.75  SAR,14.95,Not found in the first array,Beverages - Coffee.csv
29,60375365,Chilled Chicken Breast Fillet 450 g,616,11817,,22.95,Not found in the first array,Beverages - Coffee.csv
26,60378975,Puck Cooking Cream 200ml,159,556.4,,6.5,Not found in the first array,Beverages - Coffee.csv
78,60378985,Full Fat Organic Milk 1 L,572,4804.65,,13.5,Not found in the first array,Beverages - Coffee.csv
26,60379005,Full Fat Organic Milk 200 ml,990,2084.6,,3.5,Not found in the first array,Beverages - Coffee.csv
56,60379025,Organic Chocolate Milk 200 ml,673,1610.4,,4,Not found in the first array,Beverages - Coffee.csv
83,60383771,Original Cheddar Cheese Spread 2*870 g,165,6547.7,,66.5,Not found in the first array,Beverages - Coffee.csv
55,60390625,L'usine Sliced Bran Bread 615g,99,569,,6,Not found in the first array,Beverages - Coffee.csv
42,60415760,Nestle Pure Life Drinking Water 40*330ml,71,1212.45,1212.45  SAR,23.95,Not found in the first array,Beverages - Coffee.csv
67,60421835,Cottonelle Extra Dry Toilet Tissue 16+4 pc,218,7397.35,,44.5,Not found in the first array,Beverages - Coffee.csv
81,60499755,Zamzam Water 5L  ,561,44,,5.5,Not found in the first array,Beverages - Coffee.csv
