S#,SKU,Full Name,Requested Quantity New,Total Revenue Net ,Total Revenue Gross SAR,JDA 122 Price 13/07/2023
10,1,Tomato 1 kg,2974.00,"23,171.33",,7.95
79,6,Zuccini 1 kg,953.00,"6,752.65",,7.95
9,7,Cucumber 1 kg,1824.5,"10,925.34",,6.95
52,11,Big Eggplant 1 kg,711.5,"4,608.22",,6.95
27,14,Carrot 1 kg,972.5,"4,609.77",,4.95
48,18,Green Capsicum 1 kg,767.00,"9,366.88",,11.95
33,66,Red Onion 1 kg,868,"3,353.44",,3.5
83,80,Rajla 1 pc,560,721.95,,1.5
34,88,Mulukhia Leaves 1 pc,856,"1,592.85",,1.95
80,90,Sweet Melon 1 kg,564,"1,723.18",,5.95
38,242,Strawberry Pack  ,797,"3,297.20",,11.95
77,261,Orange Navel 1 kg,800.50,"6,858.06",,6.95
9,307,Imported Banana 1 kg,4183.00,"24,076.41",,5.95
91,421,Orange 1 kg,1331.00,"6,270.39",,6.95
44,487,Big Lemon 1 kg,1760.55,"9,803.39",,6.95
59,522,Long Lettuce 1 kg,1137.00,"8,046.36",,10.95
46,631,Royal Gala Apple 1 kg,1232.50,"9,531.04",,9.95
3,648,Parsley Leaves 1 pc,2770,"3,624.35",,1.5
7,649,Green Coriander Leaves 1 pc,2036,"2,604.50",,1.5
8,650,Mint Leaves 1 pc,1867,"2,431.45",,1.5
62,652,Dill Leaves 1 pc,634,796.40,,1.5
90,653,Habaq Leaves 1 pc,538,703.05,,1.5
4,654,Rocket Leaves 1 pc,2680,"3,242.35",,1.5
100,657,Red Radish Leaves 1 pc,499,644.70,,1.5
40,733,Long Lettuce,161.00,"1,234.05","1,246.95  SAR",7.95
48,765,Cucumber 1 tray,731,"3,820.00",,11.95
91,959,Spanish Round Lettuce 1 kg,537.5,"3,160.02",,11.95
64,3078,Smoked Roast Turkey 1 kg,56.25,"7,448.84",,139.95
26,4534,Salmon Fillet 1 kg,90.75,"12,072.09",,139.95
11,5410,Parsley Leaves,279.00,407.55,,1.5
13,5411,Coriander Leaves,264.00,386.10,,1.5
15,5413,Green Mint,200.00,354.90,,1.5
65,5414,Dill Leaves,93.00,134.15,,1.5
17,5415,Rocket Leaves,193.00,279.15,,1.5
32,7093,Veal Leg Boneless 1 kg,213.00,"11,268.60",,64.95
11,7411,Brazilian Minced Beef 1 kg,836.00,"21,301.56",,37.95
25,19475,Lurpak Unsalted Butter 400g,109.00,"1,534.62","1,534.62  SAR",26.5
39,19485,"Sadia Frozen Chicken Half Breasts (Boneless, Skinless) 450g",106.00,"1,235.70","1,235.70  SAR",15.95
82,26745,Saudia Whole Milk 1L,78.00,468.00,,6.5
78,29375,Doux French Griller Frozen Chicken 1300g,61.00,933.05,933.05  SAR,23.95
67,32111,Indomie Special Chicken Flavour Instant Noodle 5*70g,89.00,618.55,,6.95
88,34581,Puck Spreadable Cheese Analogue 2*500g,30.00,845.06,845.06  SAR,44.95
100,38135,Creamy Peanut Butter 510 g,416.00,"5,854.15",,19.75
40,38505,Light Tuna Meat in Sunflower Oil 185 g,783,"5,066.10",,8.95
92,38951,Perrier Sparkling Water 6*200ml,37.00,824.15,824.15  SAR,29.95
89,44011,Fried Instant Noodles 5*80 g,540,"3,601.35",,7.95
43,60685,Al Walimah Indian Mazza Sella Basmati Rice Long Grain 5kg,30.00,"1,198.50","1,198.50  SAR",52.5
62,84065,Whipping Cream 1 L,317.00,"7,502.30",,35.95
66,84104,Pepsi Carbonated Soft Drink 12*150ml,43.00,984.00,"1,032.00  SAR",24
79,89295,Ferrero Rocher Chocolate 300g,27.00,916.65,916.65  SAR,48.95
58,90375,Galaxy Flutes Chocolate Wafer Rolls 22.5g,96.00,144.00,,2
26,96295,Nutella Cocoa Hazelnut Spread 750g,50.00,"1,492.50","1,492.50  SAR",37.95
32,106005,Sunwhite Calrose Rice Meduim Grain 5kg,39.00,"1,378.70","1,414.65  SAR",42.25
95,106313,Clorox Original 3.78L,44.00,818.50,879.00  SAR,23.5
85,106755,Gold Instant Coffee 190 g,153.00,"6,493.70",,56.25
80,199530,Almarai Full Fat Fresh Laban 2L,83.00,909.75,909.75  SAR,10.95
7,199550,Almarai Full Cream Fresh Yoghurt 170g,342.00,684.00,,2
41,199560,Almarai Low Fat Yoghurt 170g,114.00,228.00,,2
83,199630,Almarai Full Fat Fresh Milk 1L,77.00,461.45,,6
46,199640,Almarai Full Fat Fresh Milk 2L,109.00,"1,188.00","1,199.00  SAR",11
86,199670,Almarai Fresh Cream 100g,76.00,300.00,,4
29,455152,Puck Spreadable Cheese Analogue 2*900g,48.00,"1,456.17","1,456.17  SAR",61.95
36,513525,Comfort Fabric Softener Spring Dew 3L,68.00,"1,316.20","1,316.20  SAR",28.95
57,528015,Frozen Molokheya 400 g,670,"2,374.30",,4.95
58,529495,Abu Kaas Babaker Rice 5kg,28.00,"1,052.75","1,052.75  SAR",42.5
100,607115,Al-Shalan Mazza Basmati Rice 5kg,22.00,804.45,804.45  SAR,38.95
1,774500,Nova Drinking Water 40*330ml,353.00,"6,286.50","6,321.50  SAR",22
10,925980,Safa Drinking Water 40*330ml,128.00,"2,279.35","2,296.85  SAR",21.5
53,1194160,Tanmiah Chilled Fresh Chicken 900g,57.00,"1,097.25","1,137.15  SAR",19.95
91,1194941,Nova Drinking Water 6*1.5L,113.00,828.50,857.35  SAR,9.95
38,1197035,Medium-Large Eggs 30 pc,651.00,"10,321.35",,21.5
72,1198115,Lamb Weston Original Fries 2500g,47.00,956.70,"1,066.45  SAR",31.95
75,1217975,Lay's Chili Potato Chips 155g,85.00,554.05,,7.5
74,1242895,Goody Tenderina Soft Tuna 185g,85.00,576.85,,9.5
21,1800190,L'usine White Sliced Bread 600g,339.00,"1,695.00","1,695.00  SAR",5
59,1800200,L'usine Sesame Seeds Burger Buns 6pc,95.00,337.00,,4
94,1800360,L'usine Brown Sliced Bread 600g,141.00,819.50,819.50  SAR,6
51,1817375,Puck Mozzarella Cheese Creamy 900g,52.00,"1,151.52","1,151.52  SAR",54.95
64,1850815,The Three Cows Shredded Mozzarella Cheese Analogue 900g,44.00,990.60,"1,058.60  SAR",44.25
52,1898655,Patent All Purpose Flour 1kg,105.00,561.00,,5.5
99,1990815,Chicken Nuggets 400 g,506,"4,217.55",,17.95
62,5716555,Doritos Nacho Sweet Chili Pepper Tortilla Chips 175g,93.00,584.15,,8.75
52,5742145,Heinz Tomato Ketchup Top Down Squeezy Bottle 910g,51.00,"1,122.45","1,122.45  SAR",28.95
8,5830465,Tanmiah Fresh Boneless Chicken Breast 450g,110.00,"2,502.50","2,502.50  SAR",22.75
37,5889105,Fresh Eggs 30 pc,561.00,"10,354.05",,22.95
35,5903930,Aquafina Bottled Drinking Water 30*330ml,148.00,"1,339.65","1,348.60  SAR",15
41,8034315,Best of Our Minis Assorted Chocolates 710g,42.00,"1,233.95","1,318.85  SAR",61
30,9039860,Arwa Drinking Water 40*330ml,85.00,"1,451.30","1,451.30  SAR",19.95
93,9074825,Halloumi Regular Cheese 250 g,530,"4,161.20",,18.5
65,9103635,Breik 1 pc,625,793.50,,1.5
100,9174495,Foom Superior Flour 1kg,69.00,224.25,,3.25
75,9176775,Maltesers Chocolate 175g,73.00,942.00,942.00  SAR,18.95
57,9351615,Premium Fresh Chilled Chicken 1 kg,449.00,"8,163.25",,21.25
20,9662965,Alpro Coconut Milk for Professionals - Barista 1L,118.00,"1,703.30","1,733.75  SAR",26.95
91,9736091,Al Batal Butter Popcorn 10*23g,73.00,652.90,,10.95
90,9755700,Natural Apple Juice 24*180 ml,256.00,"6,281.80",,32.95
94,9962285,Cheetos Flamin Hot Crunchy Snacks 200g,71.00,455.45,,8.95
45,10026275,"iPhone 14 Pro Max, 5G, 256GB, Deep Purple",2.00,"9,758.00",,5799
80,10159365,L'usine Brown Multigrain Sliced Bread 600g,80.00,560.00,,7
87,10160170,Arwa Drinking Water 6*1.5L,161.00,847.25,876.95  SAR,9.95
38,10167245,Americana Hot Chicken Strips 750g,57.00,"1,251.15","1,251.15  SAR",40.75
4,10167255,Americana Chicken Strips 750g,186.00,"3,750.30","4,139.10  SAR",40.75
98,10174475,Maggi Less Salt Chicken Stock Bouillon Cubes 18g,70.00,87.50,,1.25
69,10179651,Kraft Processed Cheddar Cheese 8*50g,46.00,978.60,978.60  SAR,34.95
29,10185125,L'usine Sandwich Rolls White 4pc,150.00,298.00,,2
33,10197115,Sadia Tender Chicken Breast 2kg,30.00,"1,355.50","1,355.50  SAR",51.95
90,10210732,Almarai Unsalted Natural Butter 3*100g,56.00,832.15,832.15  SAR,21.95
63,10224525,Almarai Full Fat Fresh Milk 2.85L,71.00,"1,015.00","1,015.00  SAR",14.25
12,10226950,Berain Drinking Water 48*200ml,99.00,"1,906.05","1,906.05  SAR",22.95
65,10230580,Almarai Chocolate Milk 18*150ml,39.00,987.35,987.35  SAR,26.95
69,10246951,Facial Tissue 10 packs,573.00,"7,343.85",,25
99,10251045,L'usine Plain Burger Buns 6pc,69.00,251.00,,4
77,10253355,Nutella Hazelnut Spread with Cocoa 825g,30.00,934.50,934.50  SAR,39.95
68,10256730,Nova Drinking Water 24*550ml,50.00,981.50,981.50  SAR,19.95
71,10263355,Ariel Automatic Laundry Powder Detergent Original Scent 5kg,17.00,974.15,974.15  SAR,77.95
96,10263425,Automatic Original Scent Concentrated Detergent Powder 5 kg,117.00,"6,051.65",,69.95
60,10263445,Automatic Downy Freshness Essence Concentrated Detergent Powder 5 kg,171.00,"7,824.65",,69.95
28,10265405,Tide Automatic Original Scent Concentrated Detergent Powder 7kg,22.00,"1,460.90","1,460.90  SAR",93.95
15,10265425,Tide Automatic Detergent Essence of Downy Freshness Scent 7Kg,28.00,"1,783.65","1,846.60  SAR",93.95
14,10265445,Ariel Automatic Laundry Powder Detergent Original Scent 7kg,27.00,"1,860.70","1,953.65  SAR",92.95
63,10267285,Mini Hot Chili Pepper & Lime Tortilla Chips 35 g,631,"1,954.80",,5
6,10277125,Dari Tender Chicken Breast 2kg,79.00,"2,820.15","2,890.05  SAR",59.95
71,10298715,Very Berry Frozen Mixed Berries 350 g,597,"4,139.20",,26.95
16,10301455,Chicken Breast Fillets 900 g,518.00,"17,705.15",,44
59,10307390,Almarai Apple Juice No Added Sugar 18*140ml,70.00,"1,046.50","1,046.50  SAR",18
3,10307531,Kleenex Essentials Facial Tissues 8+2pack,161.00,"3,759.20","3,855.00  SAR",34
52,10308125,Pure Sunflower Oil 2*1.5 L,297.00,"8,556.25",,49.95
49,10308145,Sunflower Oil 2*1.5 L,290.00,"9,183.50",,46.95
49,10317765,Kleenex Classic Facial Tissues 8+2*76pc,51.00,"1,162.45","1,162.45  SAR",29.95
62,10341425,Al Arabi Pure Vegetable Oil 2*1500+500ml,30.00,"1,020.65","1,056.60  SAR",46
85,10348210,Coca Cola Light Soft Drink 12*355ml,30.00,862.50,862.50  SAR,33.95
23,10348220,Coca Cola Zero Soft Drink 12*355ml,56.00,"1,589.20","1,589.20  SAR",33.95
31,10359635,Persil Detergent Powder Automatic 6.8kg,29.00,"1,413.55","1,413.55  SAR",77.95
66,10370515,"Analogue Cream ""Milk Fat replaced by Vegetable Oil"" 160 g",618,"1,827.00",,4.5
50,10377745,Ariel Automatic Power Gel Laundry Detergent Original 2.8L,30.00,"1,160.40","1,160.40  SAR",49.5
94,10391085,Spreadable Cream Cheese (Special Price) 2*400 g,184.00,"6,134.65",,49.75
45,10394345,Fine Fluffy Facial Tissue 10+4packs,40.00,"1,188.00","1,188.00  SAR",34.5
56,10394365,Nawras Facial Tissue 8+2packs,50.00,"1,058.70","1,101.70  SAR",25.95
70,10416825,Plus Lemon Dishwashing Liquid Soap with alternative power to bleach 1 L,606,"5,538.50",,21.5
39,11057455,Eggs 30 pc,541.00,"10,316.25",,25.95
89,11081692,Ritz Original Crackers 16*41g,53.00,842.65,842.65  SAR,20
2,11084645,Al Safwa Eggs 15pcs,387.00,"5,398.65","5,398.65  SAR",14.95
32,11099415,Almarai Full Fat Fresh Laban with added Vitamins 180ml,145.00,290.00,,2
78,11099425,Almarai Low Fat Fresh Laban with added Vitamins 180ml,82.00,158.00,,2
8,11573260,Store Card $10 (USA),674.00,"25,275.00",,37.5
41,11573280,Store Card $50 (USA)  ,778,"145,875.00",,187.5
24,60121255,Puck Cooking Cream 1L,87.00,"1,560.01","1,560.01  SAR",28.95
93,60139260,Berain Drinking Water 40*330ml,44.00,820.45,820.45  SAR,21
76,60150445,Nutella Hazelnut Spread with Cocoa 400g,51.00,941.80,941.80  SAR,21.5
19,60190225,Fresh Chicken Breast Fillet 450 g,730.00,"14,732.75",,22.95
75,60190325,Fresh Chicken Breast Fillet 900 g,170.00,"6,976.85",,44.95
16,60190435,Radwa Frozen Tender Chicken Breast 450g,114.00,"1,783.50","1,783.50  SAR",21.75
37,60262125,L'usine Sliced Milk Bread 600g,127.00,734.50,,6
78,60297155,Salmon Fillets 450 g,170.00,"6,776.35",,139.95
57,60344210,Coca Cola Soft Drink 12*150ml,48.00,"1,055.70","1,055.70  SAR",25.5
83,60371951,Pepsi Soft Drink 6*250ml,67.00,898.65,898.65  SAR,14.95
82,60371961,Pepsi Diet Carbonated Soft Drink 6*250ml,67.00,905.75,905.75  SAR,14.95
29,60375365,Chilled Chicken Breast Fillet 450 g,616.00,"11,817.00",,22.95
26,60378975,Puck Cooking Cream 200ml,159.00,556.40,,6.5
78,60378985,Full Fat Organic Milk 1 L,572,"4,804.65",,13.5
26,60379005,Full Fat Organic Milk 200 ml,990,"2,084.60",,3.5
56,60379025,Organic Chocolate Milk 200 ml,673,"1,610.40",,4
83,60383771,Original Cheddar Cheese Spread 2*870 g,165.00,"6,547.70",,66.5
55,60390625,L'usine Sliced Bran Bread 615g,99.00,569.00,,6
42,60415760,Nestle Pure Life Drinking Water 40*330ml,71.00,"1,212.45","1,212.45  SAR",23.95
67,60421835,Cottonelle Extra Dry Toilet Tissue 16+4 pc,218.00,"7,397.35",,44.5
81,60499755,Zamzam Water 5L  ,561,44.00,,5.5
